nomeTecnologiaOrigem,grupo,popularidade,nomeTecnologiaDestino,peso
AZURE,2,14,.NET,22
SQL-SERVER,2,65,.NET,33
ASP.NET,2,130,.NET,6
ENTITY-FRAMEWORK,2,13,.NET,3
WPF,2,19,.NET,4
LINQ,2,8,.NET,22
WCF,2,13,.NET,29
C#,2,321,.NET,63
TDD,12,9,AGILE,38
CODEIGNITER,6,19,AJAX,3
JQUERY,6,208,AJAX,6
MYSQL,6,165,AJAX,3
CSS,6,341,AJAX,28
PHP,6,361,AJAX,4
JAVASCRIPT,6,649,AJAX,3
JSON,6,25,AJAX,4
CLOUD,9,11,AMAZON-WEB-SERVICES,3
AZURE,2,14,AMAZON-WEB-SERVICES,3
DEVOPS,9,10,AMAZON-WEB-SERVICES,3
DOCKER,9,23,AMAZON-WEB-SERVICES,33
IOS,4,87,ANDROID,5
ANDROID-STUDIO,4,15,ANDROID,35
JAVA,8,611,ANDROID,52
ANDROID,4,230,ANDROID-STUDIO,35
TYPESCRIPT,7,18,ANGULAR,4
TYPESCRIPT,7,18,ANGULAR2,5
ANGULARJS,6,127,ANGULAR2,27
IONIC-FRAMEWORK,6,8,ANGULARJS,31
REACTJS,3,59,ANGULARJS,4
MONGODB,3,51,ANGULARJS,33
CSS,6,341,ANGULARJS,23
SASS,6,31,ANGULARJS,21
TWITTER-BOOTSTRAP,6,31,ANGULARJS,25
JAVASCRIPT,6,649,ANGULARJS,5
EXPRESS,3,14,ANGULARJS,3
NODE.JS,3,117,ANGULARJS,6
JQUERY,6,208,ANGULARJS,4
ASP.NET-WEB-API,2,11,ANGULARJS,3
ANGULAR2,7,19,ANGULARJS,27
HTML5,6,140,ANGULARJS,24
NGINX,5,9,APACHE,50
MYSQL,6,165,APACHE,30
LINUX,5,109,APACHE,29
SCALA,10,27,APACHE-SPARK,6
HADOOP,10,18,APACHE-SPARK,7
REST,8,27,API,23
.NET,2,75,ASP.NET,6
SQL,2,154,ASP.NET,1
SQL-SERVER,2,65,ASP.NET,7
C#,2,321,ASP.NET,2
ASP.NET-WEB-API,2,11,ASP.NET,6
JQUERY,6,208,ASP.NET,30
ENTITY-FRAMEWORK,2,13,ASP.NET,1
MVC,2,11,ASP.NET,24
AZURE,2,14,ASP.NET,25
WPF,2,19,ASP.NET,4
LINQ,2,8,ASP.NET,33
WCF,2,13,ASP.NET,42
VB.NET,2,24,ASP.NET,25
ASP.NET,2,130,ASP.NET-WEB-API,6
AZURE,2,14,ASP.NET-WEB-API,23
C#,2,321,ASP.NET-WEB-API,28
ANGULARJS,6,127,ASP.NET-WEB-API,3
SQL-SERVER,2,65,ASP.NET-WEB-API,4
WCF,2,13,ASP.NET-WEB-API,29
ENTITY-FRAMEWORK,2,13,ASP.NET-WEB-API,4
.NET,2,75,AZURE,22
C#,2,321,AZURE,3
ASP.NET-WEB-API,2,11,AZURE,23
ASP.NET,2,130,AZURE,25
AMAZON-WEB-SERVICES,9,30,AZURE,3
LINUX,5,109,BASH,5
SHELL,5,12,BASH,3
GIT,5,54,BASH,28
JQUERY,6,208,BOOTSTRAP,23
CSS,6,341,BOOTSTRAP,3
C++,1,268,C,9
PYTHON,1,439,C,23
EMBEDDED,1,13,C,29
JAVA,8,611,C,4
LINQ,2,8,C#,26
SQL,2,154,C#,27
ASP.NET,2,130,C#,2
ASP.NET-WEB-API,2,11,C#,28
ENTITY-FRAMEWORK,2,13,C#,32
VB.NET,2,24,C#,26
.NET,2,75,C#,63
SQL-SERVER,2,65,C#,6
XAMARIN,2,11,C#,26
AZURE,2,14,C#,3
WPF,2,19,C#,5
UNITY3D,2,19,C#,26
WCF,2,13,C#,30
VISUAL-STUDIO,2,18,C#,4
QT,1,11,C++,31
C,1,190,C++,9
JAVA,8,611,C++,24
PYTHON,1,439,C++,25
AMAZON-WEB-SERVICES,9,30,CLOUD,3
MYSQL,6,165,CODEIGNITER,24
JQUERY,6,208,CODEIGNITER,28
LARAVEL,6,32,CODEIGNITER,33
PHP,6,361,CODEIGNITER,5
AJAX,6,35,CODEIGNITER,3
WORDPRESS,6,47,CODEIGNITER,4
AJAX,6,35,CSS,28
MYSQL,6,165,CSS,28
PHOTOSHOP,6,13,CSS,22
JQUERY,6,208,CSS,8
HTML,6,272,CSS,14
JAVASCRIPT,6,649,CSS,9
HTML5,6,140,CSS,10
BOOTSTRAP,6,13,CSS,3
TWITTER-BOOTSTRAP,6,31,CSS,4
LESS,6,10,CSS,26
WORDPRESS,6,47,CSS,32
ANGULARJS,6,127,CSS,23
SASS,6,31,CSS,5
PHP,6,361,CSS,52
AMAZON-WEB-SERVICES,9,30,DEVOPS,3
